Delta,Open Interest,Daily Volume,Bid,Ask,Strike,Bid,Ask,Daily Volume,Open Interest,Delta,Gamma,IV %,Price to ATM %
0.000176,,,0.000000,0.050000,7300.000000,2737.500000,2739.100000,0.000000,931.000000,-0.996102,0.000001,0.510233,
0.000181,,,0.000000,0.050000,7200.000000,2637.900000,2639.400000,1.000000,340.000000,-0.996098,0.000001,0.496460,
0.000186,,,0.000000,0.050000,7100.000000,2538.200000,2539.800000,0.000000,319.000000,-0.996093,0.000001,0.482460,
0.000191,,,0.000000,0.050000,7000.000000,2438.600000,2440.200000,2.000000,412.000000,-0.996088,0.000001,0.468225,
0.000196,,,0.000000,0.050000,6900.000000,2339.000000,2340.500000,0.000000,81.000000,-0.996082,0.000001,0.453747,
0.000202,,,0.000000,0.050000,6800.000000,2239.300000,2240.900000,,,-0.996076,0.000002,0.439016,
0.000209,,,0.000000,0.050000,6700.000000,2139.700000,2141.200000,0.000000,109.000000,-0.996069,0.000002,0.424023,
0.000216,,,0.000000,0.050000,6600.000000,2040.000000,2041.600000,1.000000,195.000000,-0.996062,0.000002,0.408757,
0.000224,,,0.000000,0.050000,6500.000000,1940.400000,1942.000000,0.000000,256.000000,-0.996054,0.000002,0.393209,
0.000233,,,0.000000,0.050000,6400.000000,1840.800000,1842.300000,,,-0.996046,0.000002,0.377366,
0.000242,,,0.000000,0.050000,6300.000000,1741.100000,1742.700000,2.000000,263.000000,-0.996036,0.000002,0.361217,
0.000465,,,0.000000,0.100000,6200.000000,1641.500000,1643.000000,0.000000,33.000000,-0.995814,0.000004,0.361649,
0.000487,,,0.000000,0.100000,6100.000000,1541.900000,1543.400000,,,-0.995792,0.000004,0.344138,
0.000511,19979.000000,0.000000,0.000000,0.100000,6000.000000,1442.200000,1443.800000,1.000000,1396.000000,-0.995767,0.000005,0.326255,
0.000539,2801.000000,0.000000,0.000000,0.100000,5900.000000,1342.600000,1344.100000,,,-0.995740,0.000005,0.307983,
0.000571,7856.000000,0.000000,0.000000,0.100000,5800.000000,1242.900000,1244.500000,,,-0.995708,0.000006,0.289299,
0.000608,6945.000000,0.000000,0.000000,0.100000,5700.000000,1143.300000,1144.800000,,,-0.995670,0.000007,0.270181,
0.000652,12277.000000,0.000000,0.000000,0.100000,5600.000000,1043.600000,1045.200000,,,-0.995627,0.000008,0.250602,
0.000704,25410.000000,0.000000,0.000000,0.100000,5500.000000,944.000000,945.600000,0.000000,102.000000,-0.995575,0.000009,0.230533,
0.001331,,,0.050000,0.150000,5450.000000,894.200000,895.700000,,,-0.994948,0.000016,0.233021,0.002114
0.001390,7460.000000,0.000000,0.050000,0.150000,5400.000000,844.400000,845.900000,0.000000,35.000000,-0.994888,0.000018,0.222151,0.002114
0.001457,2772.000000,56.000000,0.050000,0.150000,5350.000000,794.600000,796.100000,,,-0.994822,0.000019,0.211130,0.002114
0.001531,9296.000000,20.000000,0.050000,0.150000,5300.000000,744.800000,746.300000,2.000000,12.000000,-0.994747,0.000021,0.199949,0.002114
0.001615,3224.000000,0.000000,0.050000,0.150000,5250.000000,695.000000,696.500000,,,-0.994663,0.000024,0.188603,0.002114
0.002408,19294.000000,0.000000,0.100000,0.200000,5200.000000,645.200000,646.700000,,,-0.993870,0.000035,0.183758,0.003171
0.002562,6944.000000,51.000000,0.100000,0.200000,5150.000000,595.400000,596.900000,,,-0.993716,0.000040,0.171687,0.003171
0.002648,1705.000000,125.000000,0.100000,0.200000,5125.000000,567.700000,574.600000,,,-0.993630,0.000043,0.165576,0.003171
0.003482,13301.000000,70.000000,0.150000,0.250000,5100.000000,545.600000,547.200000,,,-0.992796,0.000055,0.163993,0.004228
0.003610,2139.000000,0.000000,0.150000,0.250000,5075.000000,517.900000,524.800000,,,-0.992668,0.000059,0.157628,0.004228
0.004131,8476.000000,197.000000,0.150000,0.300000,5050.000000,495.800000,497.400000,,,-0.992147,0.000069,0.153053,0.004757
0.004687,2926.000000,0.000000,0.200000,0.300000,5025.000000,468.100000,475.000000,,,-0.991592,0.000080,0.148147,0.005285
0.005282,173431.000000,5499.000000,0.200000,0.350000,5000.000000,446.100000,447.600000,5405.000000,139402.000000,-0.990996,0.000092,0.142946,0.005814
0.005924,2660.000000,0.000000,0.250000,0.350000,4975.000000,418.400000,425.600000,,,-0.990354,0.000106,0.137472,0.006342
0.007030,6460.000000,0.000000,0.300000,0.400000,4950.000000,396.300000,397.900000,0.000000,163.000000,-0.989249,0.000127,0.132878,0.007400
0.007728,1468.000000,0.000000,0.300000,0.450000,4930.000000,373.600000,380.500000,,,-0.988551,0.000143,0.128244,0.007928
0.008220,7002.000000,0.000000,0.350000,0.450000,4925.000000,368.600000,375.500000,,,-0.988058,0.000152,0.127792,0.008457
0.008305,1832.000000,0.000000,0.350000,0.450000,4920.000000,363.600000,370.500000,0.000000,1.000000,-0.987974,0.000155,0.126343,0.008457
0.008900,1597.000000,15.000000,0.350000,0.500000,4910.000000,353.700000,360.600000,0.000000,1.000000,-0.987379,0.000167,0.124353,0.008985
0.009515,23007.000000,576.000000,0.400000,0.500000,4900.000000,346.600000,348.200000,150.000000,3383.000000,-0.986764,0.000180,0.122277,0.009514
0.010571,653.000000,300.000000,0.400000,0.550000,4890.000000,333.800000,340.700000,,,-0.985707,0.000200,0.120908,0.010042
0.011236,657.000000,200.000000,0.450000,0.600000,4880.000000,323.900000,330.800000,,,-0.985042,0.000215,0.118637,0.011099
0.011789,8965.000000,246.000000,0.500000,0.600000,4875.000000,319.000000,325.800000,,,-0.984490,0.000225,0.117829,0.011628
0.012349,692.000000,0.000000,0.500000,0.650000,4870.000000,314.000000,320.900000,,,-0.983929,0.000236,0.116981,0.012156
0.013497,3138.000000,0.000000,0.550000,0.700000,4860.000000,304.100000,311.300000,,,-0.982782,0.000259,0.115173,0.013214
0.014682,9803.000000,17.000000,0.600000,0.750000,4850.000000,297.000000,298.600000,,,-0.981596,0.000283,0.113229,0.014271
0.016331,1845.000000,0.000000,0.700000,0.800000,4840.000000,284.300000,291.100000,0.000000,21.000000,-0.979948,0.000315,0.111695,0.015856
0.018029,1621.000000,4.000000,0.750000,0.900000,4830.000000,274.500000,281.600000,,,-0.978250,0.000348,0.109967,0.017442
0.019106,5908.000000,1.000000,0.800000,0.950000,4825.000000,269.500000,276.300000,,,-0.977172,0.000368,0.109270,0.018499
0.020199,1677.000000,0.000000,0.850000,1.000000,4820.000000,264.600000,271.400000,,,-0.976080,0.000388,0.108513,0.019556
0.023248,1425.000000,1.000000,1.000000,1.150000,4810.000000,254.800000,261.500000,,,-0.973031,0.000441,0.107629,0.022727
0.026357,40387.000000,392.000000,1.150000,1.300000,4800.000000,247.700000,249.300000,3.000000,4114.000000,-0.969921,0.000495,0.106402,0.025899
0.030332,797.000000,2.000000,1.350000,1.450000,4790.000000,235.200000,241.900000,,,-0.965947,0.000562,0.105523,0.029598
0.034387,529.000000,53.000000,1.550000,1.700000,4780.000000,225.500000,232.100000,,,-0.961891,0.000630,0.104277,0.034355
0.037209,14971.000000,56.000000,1.650000,1.800000,4775.000000,220.600000,227.600000,,,-0.959069,0.000674,0.104071,0.036469
0.039304,1238.000000,24.000000,1.800000,1.950000,4770.000000,215.800000,222.400000,,,-0.956975,0.000710,0.103233,0.039641
0.045430,1467.000000,20.000000,2.100000,2.300000,4760.000000,207.300000,211.900000,0.000000,4.000000,-0.950848,0.000804,0.102515,0.046512
0.052720,41129.000000,808.000000,2.500000,2.650000,4750.000000,199.300000,200.800000,1.000000,817.000000,-0.943558,0.000910,0.101968,0.054440
0.061465,2468.000000,120.000000,2.950000,3.200000,4740.000000,188.200000,192.900000,0.000000,17.000000,-0.934813,0.001030,0.101659,0.065011
0.070952,503.000000,3.000000,3.500000,3.700000,4730.000000,178.900000,183.500000,,,-0.925327,0.001157,0.101130,0.076110
0.076057,9923.000000,2011.000000,3.800000,4.100000,4725.000000,174.200000,178.800000,,,-0.920221,0.001224,0.100820,0.083510
0.081810,1670.000000,585.000000,4.200000,4.400000,4720.000000,169.600000,174.200000,0.000000,13.000000,-0.914468,0.001296,0.100668,0.090909
0.095139,1175.000000,32.000000,5.000000,5.200000,4710.000000,160.400000,165.000000,0.000000,23.000000,-0.901140,0.001449,0.100704,0.107822
0.109086,37812.000000,845.000000,5.900000,6.200000,4700.000000,153.000000,154.300000,0.000000,11530.000000,-0.887193,0.001607,0.100339,0.127907
0.125254,1493.000000,27.000000,7.000000,7.300000,4690.000000,143.100000,146.400000,,,-0.871024,0.001774,0.100247,0.151163
0.143445,1485.000000,115.000000,8.300000,8.600000,4680.000000,134.400000,137.800000,,,-0.852833,0.001946,0.100296,0.178647
0.153017,8130.000000,338.000000,9.000000,9.300000,4675.000000,131.500000,132.300000,,,-0.843262,0.002032,0.100251,0.193446
0.163479,3780.000000,57.000000,9.700000,10.100000,4670.000000,125.900000,129.400000,,,-0.832799,0.002120,0.100392,0.209302
0.185595,814.000000,8.000000,11.400000,11.800000,4660.000000,117.700000,121.100000,2.000000,29.000000,-0.810683,0.002292,0.100630,0.245243
0.209197,18874.000000,2601.000000,13.400000,13.700000,4650.000000,110.900000,111.800000,1.000000,6196.000000,-0.787081,0.002460,0.100779,0.286469
0.234502,3878.000000,91.000000,15.600000,15.900000,4640.000000,101.900000,105.300000,1.000000,109.000000,-0.761777,0.002621,0.100948,0.332981
0.261321,1087.000000,6.000000,18.000000,18.400000,4630.000000,95.400000,96.700000,1.000000,30.000000,-0.734957,0.002773,0.101092,0.384778
0.275676,23055.000000,1526.000000,19.300000,19.700000,4625.000000,92.100000,92.800000,5.000000,2994.000000,-0.720602,0.002841,0.101354,0.412262
0.289984,776.000000,30.000000,20.800000,21.100000,4620.000000,88.200000,89.500000,,,-0.706295,0.002908,0.101428,0.442918
0.304750,943.000000,22.000000,22.300000,22.600000,4615.000000,84.700000,86.000000,,,-0.691529,0.002970,0.101572,0.474630
0.319709,1013.000000,1.000000,23.900000,24.200000,4610.000000,81.300000,82.600000,0.000000,86.000000,-0.676569,0.003030,0.101656,0.508457
0.335242,742.000000,30.000000,25.500000,25.900000,4605.000000,77.900000,79.200000,,,-0.661036,0.003080,0.101918,0.543340
0.350723,54647.000000,1.000000,27.200000,27.600000,4600.000000,75.000000,75.800000,56.000000,21757.000000,-0.645555,0.003131,0.101994,0.579281
0.366823,797.000000,6.000000,29.100000,29.500000,4595.000000,71.600000,72.800000,1.000000,55.000000,-0.629455,0.003168,0.102352,0.619450
0.382841,2612.000000,23.000000,31.000000,31.400000,4590.000000,68.500000,69.800000,12.000000,331.000000,-0.613438,0.003206,0.102523,0.659619
0.399067,1613.000000,2.000000,33.000000,33.400000,4585.000000,65.600000,66.800000,,,-0.597211,0.003236,0.102737,0.701903
0.415452,885.000000,80.000000,35.100000,35.500000,4580.000000,62.700000,63.900000,5.000000,335.000000,-0.580826,0.003260,0.102992,0.746300
0.432029,13074.000000,442.000000,37.300000,37.700000,4575.000000,60.200000,60.900000,222.000000,2594.000000,-0.564249,0.003273,0.103396,0.792812
0.448569,2937.000000,12.000000,39.600000,40.000000,4570.000000,57.500000,58.200000,0.000000,1872.000000,-0.547709,0.003283,0.103725,0.841438
0.465124,3124.000000,40.000000,41.800000,42.400000,4565.000000,54.900000,55.600000,1.000000,1582.000000,-0.531154,0.003286,0.104092,0.890063
0.481924,3533.000000,333.000000,44.300000,44.900000,4560.000000,52.400000,53.100000,905.000000,3084.000000,-0.514355,0.003248,0.105571,0.942918
0.498201,8137.000000,1347.000000,47.000000,47.600000,4555.000000,50.000000,50.600000,1310.000000,5210.000000,-0.498077,0.003238,0.105992,1.000000
0.514365,41321.000000,13640.000000,49.600000,50.200000,4550.000000,47.700000,48.400000,13701.000000,23227.000000,-0.481913,0.003221,0.106455,0.955268
0.530383,3926.000000,5617.000000,52.300000,53.000000,4545.000000,45.500000,46.100000,5671.000000,3700.000000,-0.465895,0.003200,0.106907,0.910537
0.545837,6719.000000,1188.000000,55.200000,55.800000,4540.000000,43.400000,43.900000,1574.000000,6410.000000,-0.450441,0.003140,0.108515,0.867793
0.561374,4319.000000,103.000000,58.100000,58.800000,4535.000000,41.400000,41.900000,434.000000,4253.000000,-0.434905,0.003112,0.108883,0.828032
0.576559,9334.000000,150.000000,61.100000,61.800000,4530.000000,39.400000,39.900000,409.000000,9299.000000,-0.419720,0.003072,0.109526,0.788270
0.591507,30253.000000,283.000000,64.200000,64.900000,4525.000000,37.600000,38.200000,2.000000,18516.000000,-0.404771,0.003030,0.110116,0.753479
0.606125,13556.000000,24.000000,67.400000,68.200000,4520.000000,35.800000,36.300000,180.000000,12699.000000,-0.390153,0.002983,0.110770,0.716700
0.620482,12394.000000,5.000000,70.700000,71.400000,4515.000000,34.100000,34.600000,4.000000,11429.000000,-0.375796,0.002934,0.111380,0.682903
0.634455,14196.000000,154.000000,74.100000,74.800000,4510.000000,32.500000,33.000000,133.000000,10064.000000,-0.361824,0.002881,0.112063,0.651093
0.648140,10164.000000,1.000000,77.600000,78.300000,4505.000000,31.000000,31.400000,325.000000,10154.000000,-0.348139,0.002825,0.112710,0.620278
0.661237,92647.000000,10.000000,81.100000,81.800000,4500.000000,29.500000,30.000000,3.000000,76940.000000,-0.335042,0.002764,0.113561,0.591451
0.674155,4207.000000,0.000000,84.700000,85.400000,4495.000000,28.100000,28.700000,104.000000,5742.000000,-0.322123,0.002704,0.114268,0.564612
0.686583,4020.000000,2.000000,88.400000,89.100000,4490.000000,26.800000,27.300000,58.000000,3188.000000,-0.309696,0.002641,0.115074,0.537773
0.698852,5582.000000,0.000000,92.100000,92.800000,4485.000000,25.600000,26.000000,455.000000,5205.000000,-0.297426,0.002579,0.115741,0.512922
0.710403,2161.000000,5.000000,95.900000,96.700000,4480.000000,24.400000,24.800000,110.000000,2226.000000,-0.285875,0.002512,0.116646,0.489066
0.721581,17549.000000,285.000000,99.700000,100.500000,4475.000000,23.300000,23.700000,1502.000000,7532.000000,-0.274697,0.002445,0.117550,0.467197
0.732601,5832.000000,2.000000,103.700000,104.400000,4470.000000,22.200000,22.600000,30.000000,4471.000000,-0.263678,0.002380,0.118324,0.445328
0.743032,1169.000000,11.000000,107.300000,108.600000,4465.000000,21.200000,21.600000,163.000000,1238.000000,-0.253247,0.002313,0.119238,0.425447
0.753315,2837.000000,0.000000,111.600000,112.400000,4460.000000,20.200000,20.600000,15.000000,1448.000000,-0.242963,0.002248,0.120028,0.405567
0.762978,5125.000000,10.000000,115.700000,116.500000,4455.000000,19.300000,19.700000,104.000000,3032.000000,-0.233300,0.002181,0.120973,0.387674
0.772244,59539.000000,50.000000,119.500000,120.300000,4450.000000,18.500000,18.800000,1578.000000,47632.000000,-0.224034,0.002115,0.121946,0.370775
0.781372,3412.000000,0.000000,124.000000,124.700000,4445.000000,17.600000,18.000000,3.000000,1709.000000,-0.214906,0.002051,0.122805,0.353877
0.789834,1755.000000,0.000000,128.200000,128.900000,4440.000000,16.900000,17.200000,104.000000,1257.000000,-0.206444,0.001986,0.123850,0.338966
0.798162,1844.000000,11.000000,132.300000,133.200000,4435.000000,16.100000,16.500000,28.000000,1817.000000,-0.198117,0.001923,0.124790,0.324056
0.806083,8451.000000,1.000000,136.700000,137.500000,4430.000000,15.400000,15.800000,17.000000,8871.000000,-0.190196,0.001861,0.125781,0.310139
0.813590,12865.000000,1393.000000,140.900000,141.800000,4425.000000,14.700000,15.100000,140.000000,7594.000000,-0.182688,0.001801,0.126831,0.296223
0.820981,3474.000000,1.000000,145.300000,146.100000,4420.000000,14.100000,14.500000,4.000000,4469.000000,-0.175298,0.001741,0.127783,0.284294
0.827648,6931.000000,1.000000,149.700000,150.500000,4415.000000,13.500000,13.900000,58.000000,7300.000000,-0.168631,0.001683,0.128977,0.272366
0.834513,9531.000000,0.000000,154.100000,154.900000,4410.000000,13.000000,13.300000,99.000000,12101.000000,-0.161765,0.001627,0.129907,0.261431
0.840641,10176.000000,110.000000,158.600000,159.400000,4405.000000,12.400000,12.800000,119.000000,10918.000000,-0.155637,0.001572,0.131101,0.250497
0.847319,103251.000000,17.000000,163.200000,164.100000,4400.000000,11.900000,12.200000,2559.000000,101533.000000,-0.148959,0.001518,0.131841,0.239563
0.852589,19466.000000,5.000000,167.500000,168.300000,4395.000000,11.500000,11.800000,3.000000,19304.000000,-0.143690,0.001466,0.133239,0.231610
0.858428,12341.000000,2.000000,172.000000,172.800000,4390.000000,11.000000,11.300000,21.000000,12822.000000,-0.137850,0.001416,0.134177,0.221670
0.863502,12653.000000,56.000000,176.600000,177.400000,4385.000000,10.500000,10.900000,61.000000,12816.000000,-0.132776,0.001367,0.135427,0.212724
0.868486,13804.000000,1.000000,181.100000,182.000000,4380.000000,10.100000,10.400000,457.000000,13606.000000,-0.127792,0.001320,0.136605,0.203777
0.873389,16825.000000,2.000000,185.700000,186.500000,4375.000000,9.700000,10.000000,1365.000000,14496.000000,-0.122890,0.001274,0.137708,0.195825
0.878216,10305.000000,0.000000,190.100000,191.400000,4370.000000,9.300000,9.700000,288.000000,10208.000000,-0.118062,0.001229,0.138735,0.188867
0.882254,10050.000000,0.000000,194.700000,196.000000,4365.000000,9.000000,9.300000,11.000000,10298.000000,-0.114025,0.001188,0.140131,0.181909
0.886942,12277.000000,10.000000,199.300000,200.700000,4360.000000,8.700000,9.000000,28.000000,13284.000000,-0.109337,0.001145,0.141009,0.175944
0.890836,7466.000000,0.000000,204.000000,205.300000,4355.000000,8.400000,8.600000,4.000000,7336.000000,-0.105442,0.001106,0.142276,0.168986
0.894664,30616.000000,8.000000,208.700000,210.000000,4350.000000,8.100000,8.300000,1486.000000,39732.000000,-0.101615,0.001067,0.143481,0.163022
0.898430,9654.000000,2.000000,213.300000,214.700000,4345.000000,7.800000,8.000000,140.000000,10065.000000,-0.097849,0.001030,0.144623,0.157058
0.901761,6938.000000,1.000000,218.000000,219.400000,4340.000000,7.500000,7.800000,9.000000,8835.000000,-0.094517,0.000995,0.145957,0.152087
0.905034,9726.000000,0.000000,222.800000,224.100000,4335.000000,7.300000,7.500000,107.000000,9751.000000,-0.091244,0.000961,0.147236,0.147117
0.908252,16021.000000,0.000000,227.500000,228.900000,4330.000000,7.000000,7.200000,4.000000,18057.000000,-0.088026,0.000928,0.148461,0.141153
0.911419,11777.000000,0.000000,232.200000,233.600000,4325.000000,6.800000,7.000000,33.000000,17162.000000,-0.084859,0.000896,0.149628,0.137177
0.914152,9969.000000,1.000000,237.000000,238.400000,4320.000000,6.600000,6.800000,46.000000,10013.000000,-0.082127,0.000866,0.151021,0.133201
0.916836,12428.000000,0.000000,241.700000,243.200000,4315.000000,6.300000,6.600000,41.000000,11088.000000,-0.079442,0.000837,0.152369,0.128231
0.919474,11915.000000,4.000000,246.500000,247.900000,4310.000000,6.100000,6.400000,80.000000,11748.000000,-0.076804,0.000809,0.153670,0.124254
0.922069,8154.000000,0.000000,251.300000,252.700000,4305.000000,6.000000,6.200000,285.000000,8444.000000,-0.074209,0.000782,0.154922,0.121272
0.924624,57402.000000,5.000000,256.100000,257.500000,4300.000000,5.800000,6.000000,1317.000000,67724.000000,-0.071654,0.000755,0.156125,0.117296
0.926746,7648.000000,0.000000,260.900000,262.300000,4295.000000,5.600000,5.800000,55.000000,7420.000000,-0.069532,0.000731,0.157600,0.113320
0.929225,5822.000000,5.000000,265.700000,267.200000,4290.000000,5.400000,5.600000,20.000000,6365.000000,-0.067053,0.000706,0.158707,0.109344
0.931273,6263.000000,0.000000,270.500000,272.000000,4285.000000,5.300000,5.500000,62.000000,7926.000000,-0.065005,0.000683,0.160100,0.107356
0.933287,6603.000000,7.000000,275.400000,276.800000,4280.000000,5.100000,5.300000,1.000000,7348.000000,-0.062992,0.000661,0.161455,0.103380
0.935268,17350.000000,16.000000,280.200000,281.700000,4275.000000,5.000000,5.200000,611.000000,18284.000000,-0.061011,0.000640,0.162770,0.101392
0.937217,7978.000000,0.000000,285.000000,286.500000,4270.000000,4.800000,5.100000,10.000000,8690.000000,-0.059061,0.000619,0.164044,0.098410
0.938738,9838.000000,0.000000,289.900000,291.400000,4265.000000,4.700000,4.900000,35.000000,10078.000000,-0.057541,0.000600,0.165652,0.095427
0.940230,9704.000000,48.000000,294.800000,296.200000,4260.000000,4.600000,4.800000,59.000000,10439.000000,-0.056049,0.000583,0.167234,0.093439
